"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "7dd42c1b7a92cd4454f5e39852919a9d" "site/built/config.yaml" "2024-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"outline-notes.md" "3b85485072d142054eadabc3589769fb" "site/built/outline-notes.md" "2024-03-12"
"references.md" "568202fa402f1bade60afae9991cb314" "site/built/references.md" "2024-03-12"
"episodes/introduction.Rmd" "22f858c1a917df53fe18e29e744da83b" "site/built/introduction.md" "2024-03-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "3b7898285114284bfb6955e00c13d70c" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
